00:20:50 | DEBUG | Cloning into '/workspace'...
00:22:46 | DEBUG | #11 11.96 npm http fetch GET 200 https://registry.npmjs.org/acorn-globals/-/acorn-globals-6.0.0.tgz 8609ms (cache miss)
00:22:46 | DEBUG | #11 11.96 npm http fetch GET 200 https://registry.npmjs.org/babel-plugin-polyfill-corejs2/-/babel-plugin-polyfill-corejs2-0.4.17.tgz 8640ms (cache miss)
00:22:46 | DEBUG | #11 11.95 npm http fetch GET 200 https://registry.npmjs.org/acorn-import-phases/-/acorn-import-phases-1.0.4.tgz 8572ms (cache miss)
00:22:46 | DEBUG | #11 11.91 npm http fetch GET 200 https://registry.npmjs.org/body-parser/-/body-parser-1.20.5.tgz 8586ms (cache miss)
00:22:46 | DEBUG | #11 11.90 npm http fetch GET 200 https://registry.npmjs.org/entities/-/entities-2.2.0.tgz 8645ms (cache miss)
00:22:46 | DEBUG | #11 11.91 npm http fetch GET 200 https://registry.npmjs.org/address/-/address-1.2.2.tgz 8563ms (cache miss)
00:22:46 | DEBUG | #11 12.00 npm http fetch GET 200 https://registry.npmjs.org/@xtuc/ieee754/-/ieee754-1.2.0.tgz 8651ms (cache miss)
00:22:46 | DEBUG | #11 11.96 npm http fetch GET 200 https://registry.npmjs.org/acorn-jsx/-/acorn-jsx-5.3.2.tgz 8609ms (cache miss)
00:22:46 | DEBUG | #11 11.96 npm http fetch GET 200 https://registry.npmjs.org/accepts/-/accepts-1.3.8.tgz 8608ms (cache miss)
00:22:46 | DEBUG | #11 11.95 npm warn deprecated abab@2.0.6: Use your platform's native atob() and btoa() methods instead
00:22:46 | DEBUG | #11 12.03 npm http fetch GET 200 https://registry.npmjs.org/@webassemblyjs/helper-wasm-section/-/helper-wasm-section-1.14.1.tgz 8672ms (cache miss)
00:22:46 | DEBUG | #11 12.07 npm http fetch GET 200 https://registry.npmjs.org/jest-config/-/jest-config-27.5.1.tgz 8927ms (cache miss)
00:22:46 | DEBUG | #11 12.08 npm http fetch GET 200 https://registry.npmjs.org/@webassemblyjs/helper-buffer/-/helper-buffer-1.14.1.tgz 8724ms (cache miss)
00:22:46 | DEBUG | #11 12.00 npm http fetch GET 200 https://registry.npmjs.org/@webassemblyjs/wasm-gen/-/wasm-gen-1.14.1.tgz 8649ms (cache miss)
00:22:46 | DEBUG | #11 12.04 npm http fetch GET 200 https://registry.npmjs.org/baseline-browser-mapping/-/baseline-browser-mapping-2.10.27.tgz 8716ms (cache miss)
00:22:46 | DEBUG | #11 12.06 npm http fetch GET 200 https://registry.npmjs.org/@webassemblyjs/ieee754/-/ieee754-1.13.2.tgz 8705ms (cache miss)
00:22:46 | DEBUG | #11 12.08 npm http fetch GET 200 https://registry.npmjs.org/postcss-selector-parser/-/postcss-selector-parser-6.1.2.tgz 9129ms (cache miss)
00:22:46 | DEBUG | #11 12.00 npm http fetch GET 200 https://registry.npmjs.org/@webassemblyjs/wasm-opt/-/wasm-opt-1.14.1.tgz 8650ms (cache miss)
00:22:46 | DEBUG | #11 12.08 npm http fetch GET 200 https://registry.npmjs.org/@webassemblyjs/floating-point-hex-parser/-/floating-point-hex-parser-1.13.2.tgz 8722ms (cache miss)
00:22:46 | DEBUG | #11 12.11 npm http fetch GET 200 https://registry.npmjs.org/events/-/events-3.3.0.tgz 8877ms (cache miss)
00:22:46 | DEBUG | #11 12.06 npm http fetch GET 200 https://registry.npmjs.org/@webassemblyjs/helper-numbers/-/helper-numbers-1.13.2.tgz 8703ms (cache miss)
00:22:46 | DEBUG | #11 12.06 npm http fetch GET 200 https://registry.npmjs.org/@webassemblyjs/leb128/-/leb128-1.13.2.tgz 8705ms (cache miss)
00:22:46 | DEBUG | #11 12.03 npm http fetch GET 200 https://registry.npmjs.org/@webassemblyjs/utf8/-/utf8-1.13.2.tgz 8674ms (cache miss)
00:22:46 | DEBUG | #11 12.06 npm http fetch GET 200 https://registry.npmjs.org/@webassemblyjs/helper-api-error/-/helper-api-error-1.13.2.tgz 8702ms (cache miss)
00:22:46 | DEBUG | #11 12.09 npm http fetch GET 200 https://registry.npmjs.org/webpack-dev-server/-/webpack-dev-server-4.15.2.tgz 9266ms (cache miss)
00:22:46 | DEBUG | #11 12.09 npm http fetch GET 200 https://registry.npmjs.org/expect/-/expect-27.5.1.tgz 8861ms (cache miss)
00:22:46 | DEBUG | #11 12.06 npm http fetch GET 200 https://registry.npmjs.org/@webassemblyjs/helper-wasm-bytecode/-/helper-wasm-bytecode-1.13.2.tgz 8702ms (cache miss)
00:22:46 | DEBUG | #11 12.02 npm http fetch GET 200 https://registry.npmjs.org/exit/-/exit-0.1.2.tgz 8792ms (cache miss)
00:22:46 | DEBUG | #11 12.08 npm http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/visitor-keys/-/visitor-keys-5.62.0.tgz 8721ms (cache miss)
00:22:46 | DEBUG | #11 12.11 npm http fetch GET 200 https://registry.npmjs.org/@webassemblyjs/wast-printer/-/wast-printer-1.14.1.tgz 8759ms (cache miss)
00:22:46 | DEBUG | #11 12.12 npm http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/parser/-/parser-5.62.0.tgz 8761ms (cache miss)
00:22:46 | DEBUG | #11 12.15 npm http fetch GET 200 https://registry.npmjs.org/@types/stack-utils/-/stack-utils-2.0.3.tgz 8774ms (cache miss)
00:22:46 | DEBUG | #11 12.15 npm http fetch GET 200 https://registry.npmjs.org/@types/serve-static/-/serve-static-1.15.10.tgz 8784ms (cache miss)
00:22:46 | DEBUG | #11 12.13 npm http fetch GET 200 https://registry.npmjs.org/@types/ws/-/ws-8.18.1.tgz 8767ms (cache miss)
00:22:46 | DEBUG | #11 12.14 npm http fetch GET 200 https://registry.npmjs.org/@webassemblyjs/wasm-edit/-/wasm-edit-1.14.1.tgz 8791ms (cache miss)
00:22:46 | DEBUG | #11 12.13 npm http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/experimental-utils/-/experimental-utils-5.62.0.tgz 8769ms (cache miss)
00:22:46 | DEBUG | #11 12.13 npm http fetch GET 200 https://registry.npmjs.org/@types/unist/-/unist-3.0.3.tgz 8763ms (cache miss)
00:22:46 | DEBUG | #11 12.14 npm http fetch GET 200 https://registry.npmjs.org/neo-async/-/neo-async-2.6.2.tgz 9120ms (cache miss)
00:22:46 | DEBUG | #11 12.16 npm http fetch GET 200 https://registry.npmjs.org/http-proxy-middleware/-/http-proxy-middleware-2.0.9.tgz 8979ms (cache miss)
00:22:46 | DEBUG | #11 12.15 npm http fetch GET 200 https://registry.npmjs.org/@types/sockjs/-/sockjs-0.3.36.tgz 8775ms (cache miss)
00:22:46 | DEBUG | #11 12.14 npm http fetch GET 200 https://registry.npmjs.org/css-loader/-/css-loader-6.11.0.tgz 8850ms (cache miss)
00:22:46 | DEBUG | #11 12.12 npm http fetch GET 200 https://registry.npmjs.org/acorn-walk/-/acorn-walk-7.2.0.tgz 8777ms (cache miss)
00:22:46 | DEBUG | #11 12.17 npm http fetch GET 200 https://registry.npmjs.org/@types/resolve/-/resolve-1.17.1.tgz 8792ms (cache miss)
00:22:46 | DEBUG | #11 12.17 npm http fetch GET 200 https://registry.npmjs.org/@types/react-dom/-/react-dom-19.0.0.tgz 8794ms (cache miss)
00:22:46 | DEBUG | #11 12.16 npm http fetch GET 200 https://registry.npmjs.org/yaml/-/yaml-1.10.3.tgz 9362ms (cache miss)
00:22:46 | DEBUG | #11 12.16 npm http fetch GET 200 https://registry.npmjs.org/stylehacks/-/stylehacks-5.1.1.tgz 9297ms (cache miss)
00:22:46 | DEBUG | #11 12.15 npm http fetch GET 200 https://registry.npmjs.org/@xtuc/long/-/long-4.2.2.tgz 8804ms (cache miss)
00:22:46 | DEBUG | #11 12.13 npm http fetch GET 200 https://registry.npmjs.org/@types/trusted-types/-/trusted-types-2.0.7.tgz 8765ms (cache miss)
00:22:46 | DEBUG | #11 12.17 npm http fetch GET 200 https://registry.npmjs.org/@types/send/-/send-1.2.1.tgz 8795ms (cache miss)
00:22:46 | DEBUG | #11 12.15 npm http fetch GET 200 https://registry.npmjs.org/@types/serve-index/-/serve-index-1.9.4.tgz 8784ms (cache miss)
00:22:46 | DEBUG | #11 12.13 npm http fetch GET 200 https://registry.npmjs.org/@types/yargs-parser/-/yargs-parser-21.0.3.tgz 8767ms (cache miss)
00:22:46 | DEBUG | #11 12.17 npm http fetch GET 200 https://registry.npmjs.org/@types/range-parser/-/range-parser-1.2.7.tgz 8801ms (cache miss)
00:22:46 | DEBUG | #11 12.18 npm http fetch GET 200 https://registry.npmjs.org/@types/qs/-/qs-6.15.0.tgz 8800ms (cache miss)
00:22:46 | DEBUG | #11 12.19 npm http fetch GET 200 https://registry.npmjs.org/parse5/-/parse5-6.0.1.tgz 9192ms (cache miss)
00:22:46 | DEBUG | #11 12.18 npm http fetch GET 200 https://registry.npmjs.org/@types/ms/-/ms-2.1.0.tgz 8799ms (cache miss)
00:22:46 | DEBUG | #11 12.19 npm http fetch GET 200 https://registry.npmjs.org/asynckit/-/asynckit-0.4.0.tgz 8862ms (cache miss)
00:22:46 | DEBUG | #11 12.20 npm http fetch GET 200 https://registry.npmjs.org/@webassemblyjs/wasm-parser/-/wasm-parser-1.14.1.tgz 8850ms (cache miss)
00:22:46 | DEBUG | #11 12.18 npm http fetch GET 200 https://registry.npmjs.org/@types/q/-/q-1.5.8.tgz 8800ms (cache miss)
00:22:46 | DEBUG | #11 12.19 npm http fetch GET 200 https://registry.npmjs.org/@types/yargs/-/yargs-16.0.11.tgz 8825ms (cache miss)
00:22:46 | DEBUG | #11 12.18 npm http fetch GET 200 https://registry.npmjs.org/@types/retry/-/retry-0.12.0.tgz 8798ms (cache miss)
00:22:46 | DEBUG | #11 12.23 npm http fetch GET 200 https://registry.npmjs.org/@types/mime/-/mime-1.3.5.tgz 8847ms (cache miss)
00:22:46 | DEBUG | #11 12.18 npm http fetch GET 200 https://registry.npmjs.org/@types/prettier/-/prettier-2.7.3.tgz 8800ms (cache miss)
00:22:46 | DEBUG | #11 12.18 npm http fetch GET 200 https://registry.npmjs.org/@types/parse-json/-/parse-json-4.0.2.tgz 8798ms (cache miss)
00:22:46 | DEBUG | #11 12.19 npm http fetch GET 200 https://registry.npmjs.org/graphemer/-/graphemer-1.4.0.tgz 8994ms (cache miss)
00:22:46 | DEBUG | #11 12.18 npm http fetch GET 200 https://registry.npmjs.org/@types/node-forge/-/node-forge-1.3.14.tgz 8799ms (cache miss)
00:22:47 | DEBUG | #11 12.27 npm http fetch GET 200 https://registry.npmjs.org/core-js-compat/-/core-js-compat-3.49.0.tgz 8971ms (cache miss)
00:22:47 | DEBUG | #11 12.25 npm http fetch GET 200 https://registry.npmjs.org/@types/istanbul-lib-report/-/istanbul-lib-report-3.0.3.tgz 8849ms (cache miss)
00:22:47 | DEBUG | #11 12.24 npm http fetch GET 200 https://registry.npmjs.org/@types/istanbul-lib-coverage/-/istanbul-lib-coverage-2.0.6.tgz 8842ms (cache miss)
00:22:47 | DEBUG | #11 12.26 npm http fetch GET 200 https://registry.npmjs.org/@types/graceful-fs/-/graceful-fs-4.1.9.tgz 8852ms (cache miss)
00:22:47 | DEBUG | #11 12.29 npm http fetch GET 200 https://registry.npmjs.org/@types/estree-jsx/-/estree-jsx-1.0.5.tgz 8882ms (cache miss)
00:22:47 | DEBUG | #11 12.26 npm http fetch GET 200 https://registry.npmjs.org/babel-plugin-polyfill-corejs3/-/babel-plugin-polyfill-corejs3-0.14.2.tgz 8938ms (cache miss)
00:22:47 | DEBUG | #11 12.30 npm http fetch GET 200 https://registry.npmjs.org/@types/eslint-scope/-/eslint-scope-3.7.7.tgz 8888ms (cache miss)
00:22:47 | DEBUG | #11 12.24 npm http fetch GET 200 https://registry.npmjs.org/@types/semver/-/semver-7.7.1.tgz 8869ms (cache miss)
00:22:47 | DEBUG | #11 12.23 npm http fetch GET 200 https://registry.npmjs.org/@types/http-proxy/-/http-proxy-1.17.17.tgz 8831ms (cache miss)
00:22:47 | DEBUG | #11 12.23 npm http fetch GET 200 https://registry.npmjs.org/@types/json5/-/json5-0.0.29.tgz 8828ms (cache miss)
00:22:47 | DEBUG | #11 12.25 npm http fetch GET 200 https://registry.npmjs.org/@types/hast/-/hast-3.0.4.tgz 8845ms (cache miss)
00:22:47 | DEBUG | #11 12.23 npm http fetch GET 200 https://registry.npmjs.org/@types/mdast/-/mdast-4.0.4.tgz 8846ms (cache miss)
00:22:47 | DEBUG | #11 12.23 npm http fetch GET 200 https://registry.npmjs.org/@types/istanbul-reports/-/istanbul-reports-3.0.4.tgz 8834ms (cache miss)
00:22:47 | DEBUG | #11 12.26 npm http fetch GET 200 https://registry.npmjs.org/@types/express-serve-static-core/-/express-serve-static-core-5.1.1.tgz 8851ms (cache miss)
00:22:47 | DEBUG | #11 12.24 npm http fetch GET 200 https://registry.npmjs.org/spdy-transport/-/spdy-transport-3.0.0.tgz 9364ms (cache miss)
00:22:47 | DEBUG | #11 12.23 npm http fetch GET 200 https://registry.npmjs.org/@types/http-errors/-/http-errors-2.0.5.tgz 8830ms (cache miss)
00:22:47 | DEBUG | #11 12.24 npm http fetch GET 200 https://registry.npmjs.org/@types/json-schema/-/json-schema-7.0.15.tgz 8842ms (cache miss)
00:22:47 | DEBUG | #11 12.29 npm http fetch GET 200 https://registry.npmjs.org/@types/estree/-/estree-1.0.8.tgz 8881ms (cache miss)
00:22:47 | DEBUG | #11 12.24 npm http fetch GET 200 https://registry.npmjs.org/@types/html-minifier-terser/-/html-minifier-terser-6.1.0.tgz 8839ms (cache miss)
00:22:47 | DEBUG | #11 12.24 npm http fetch GET 200 https://registry.npmjs.org/@types/geojson/-/geojson-7946.0.16.tgz 8836ms (cache miss)
00:22:47 | DEBUG | #11 12.30 npm http fetch GET 200 https://registry.npmjs.org/jest-util/-/jest-util-27.5.1.tgz 9168ms (cache miss)
00:22:47 | DEBUG | #11 12.32 npm http fetch GET 200 https://registry.npmjs.org/@types/bonjour/-/bonjour-3.5.13.tgz 8907ms (cache miss)
00:22:47 | DEBUG | #11 12.32 npm http fetch GET 200 https://registry.npmjs.org/@types/body-parser/-/body-parser-1.19.6.tgz 8907ms (cache miss)
00:22:47 | DEBUG | #11 12.32 npm http fetch GET 200 https://registry.npmjs.org/@types/connect-history-api-fallback/-/connect-history-api-fallback-1.5.4.tgz 8910ms (cache miss)
00:22:47 | DEBUG | #11 12.32 npm http fetch GET 200 https://registry.npmjs.org/@types/debug/-/debug-4.1.13.tgz 8907ms (cache miss)
00:22:47 | DEBUG | #11 12.32 npm http fetch GET 200 https://registry.npmjs.org/@types/babel__traverse/-/babel__traverse-7.28.0.tgz 8907ms (cache miss)
00:22:47 | DEBUG | #11 12.30 npm http fetch GET 200 https://registry.npmjs.org/@types/express/-/express-4.17.25.tgz 8891ms (cache miss)
00:22:47 | DEBUG | #11 12.32 npm http fetch GET 200 https://registry.npmjs.org/@types/connect/-/connect-3.4.38.tgz 8909ms (cache miss)
00:22:47 | DEBUG | #11 12.35 npm http fetch GET 200 https://registry.npmjs.org/@types/babel__template/-/babel__template-7.4.4.tgz 8937ms (cache miss)
00:22:47 | DEBUG | #11 12.39 npm http fetch GET 200 https://registry.npmjs.org/@svgr/core/-/core-5.5.0.tgz 8965ms (cache miss)
00:22:47 | DEBUG | #11 12.44 npm http fetch GET 200 https://registry.npmjs.org/@svgr/babel-plugin-add-jsx-attribute/-/babel-plugin-add-jsx-attribute-5.4.0.tgz 9008ms (cache miss)
00:22:47 | DEBUG | #11 12.36 npm http fetch GET 200 https://registry.npmjs.org/@types/babel__generator/-/babel__generator-7.27.0.tgz 8946ms (cache miss)
00:22:47 | DEBUG | #11 12.37 npm http fetch GET 200 https://registry.npmjs.org/@tootallnate/once/-/once-1.1.2.tgz 8949ms (cache miss)
00:22:47 | DEBUG | #11 12.39 npm http fetch GET 200 https://registry.npmjs.org/@svgr/babel-plugin-transform-svg-component/-/babel-plugin-transform-svg-component-5.5.0.tgz 8965ms (cache miss)
00:22:47 | DEBUG | #11 12.40 npm http fetch GET 200 https://registry.npmjs.org/@svgr/babel-plugin-svg-em-dimensions/-/babel-plugin-svg-em-dimensions-5.4.0.tgz 8974ms (cache miss)
00:22:47 | DEBUG | #11 12.40 npm http fetch GET 200 https://registry.npmjs.org/@ungap/structured-clone/-/structured-clone-1.3.1.tgz 9043ms (cache miss)
00:22:47 | DEBUG | #11 12.36 npm http fetch GET 200 https://registry.npmjs.org/@tsconfig/node16/-/node16-1.0.4.tgz 8945ms (cache miss)
00:22:47 | DEBUG | #11 12.41 npm http fetch GET 200 https://registry.npmjs.org/postcss/-/postcss-8.5.14.tgz 9423ms (cache miss)
00:22:47 | DEBUG | #11 12.42 npm http fetch GET 200 https://registry.npmjs.org/@svgr/babel-plugin-transform-react-native-svg/-/babel-plugin-transform-react-native-svg-5.4.0.tgz 8996ms (cache miss)
00:22:47 | DEBUG | #11 12.37 npm http fetch GET 200 https://registry.npmjs.org/@svgr/webpack/-/webpack-5.5.0.tgz 8954ms (cache miss)
00:22:47 | DEBUG | #11 12.44 npm http fetch GET 200 https://registry.npmjs.org/@svgr/babel-plugin-svg-dynamic-title/-/babel-plugin-svg-dynamic-title-5.4.0.tgz 9011ms (cache miss)
00:22:47 | DEBUG | #11 12.36 npm http fetch GET 200 https://registry.npmjs.org/@tsconfig/node12/-/node12-1.0.11.tgz 8952ms (cache miss)
00:22:47 | DEBUG | #11 12.36 npm http fetch GET 200 https://registry.npmjs.org/@types/babel__core/-/babel__core-7.20.5.tgz 8944ms (cache miss)
00:22:47 | DEBUG | #11 12.42 npm http fetch GET 200 https://registry.npmjs.org/@svgr/babel-plugin-remove-jsx-attribute/-/babel-plugin-remove-jsx-attribute-5.4.0.tgz 8994ms (cache miss)
00:22:47 | DEBUG | #11 12.37 npm http fetch GET 200 https://registry.npmjs.org/@svgr/plugin-svgo/-/plugin-svgo-5.5.0.tgz 8952ms (cache miss)
00:22:47 | DEBUG | #11 12.36 npm http fetch GET 200 https://registry.npmjs.org/@tsconfig/node14/-/node14-1.0.3.tgz 8951ms (cache miss)
00:22:47 | DEBUG | #11 12.46 npm http fetch GET 200 https://registry.npmjs.org/@sinonjs/fake-timers/-/fake-timers-8.1.0.tgz 9026ms (cache miss)
00:22:47 | DEBUG | #11 12.39 npm http fetch GET 200 https://registry.npmjs.org/@svgr/babel-preset/-/babel-preset-5.5.0.tgz 8965ms (cache miss)
00:22:47 | DEBUG | #11 12.38 npm http fetch GET 200 https://registry.npmjs.org/yargs/-/yargs-16.2.0.tgz 9586ms (cache miss)
00:22:47 | DEBUG | #11 12.42 npm http fetch GET 200 https://registry.npmjs.org/esquery/-/esquery-1.7.0.tgz 9191ms (cache miss)
00:22:47 | DEBUG | #11 12.36 npm http fetch GET 200 https://registry.npmjs.org/@tsconfig/node10/-/node10-1.0.12.tgz 8950ms (cache miss)
00:22:47 | DEBUG | #11 12.37 npm http fetch GET 200 https://registry.npmjs.org/csstype/-/csstype-3.2.3.tgz 9087ms (cache miss)
00:22:47 | DEBUG | #11 12.44 npm http fetch GET 200 https://registry.npmjs.org/@svgr/plugin-jsx/-/plugin-jsx-5.5.0.tgz 9019ms (cache miss)
00:22:47 | DEBUG | #11 12.38 npm http fetch GET 200 https://registry.npmjs.org/fast-uri/-/fast-uri-3.1.2.tgz 9153ms (cache miss)
00:22:47 | DEBUG | #11 12.44 npm http fetch GET 200 https://registry.npmjs.org/@svgr/babel-plugin-replace-jsx-attribute-value/-/babel-plugin-replace-jsx-attribute-value-5.0.1.tgz 9017ms (cache miss)
00:22:47 | DEBUG | #11 12.44 npm http fetch GET 200 https://registry.npmjs.org/@svgr/babel-plugin-remove-jsx-empty-expression/-/babel-plugin-remove-jsx-empty-expression-5.0.1.tgz 9007ms (cache miss)
00:22:47 | DEBUG | #11 12.46 npm http fetch GET 200 https://registry.npmjs.org/@sinonjs/commons/-/commons-1.8.6.tgz 9026ms (cache miss)
00:22:47 | DEBUG | #11 12.58 npm http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.walk/-/fs.walk-1.2.8.tgz 9141ms (cache miss)
00:22:47 | DEBUG | #11 12.46 npm http fetch GET 200 https://registry.npmjs.org/@rtsao/scc/-/scc-1.1.0.tgz 9025ms (cache miss)
00:22:47 | DEBUG | #11 12.54 npm http fetch GET 200 https://registry.npmjs.org/@rollup/pluginutils/-/pluginutils-3.1.0.tgz 9035ms (cache miss)
00:22:47 | DEBUG | #11 12.58 npm http fetch GET 200 https://registry.npmjs.org/html-entities/-/html-entities-2.6.0.tgz 9389ms (cache miss)
00:22:47 | DEBUG | #11 12.58 npm http fetch GET 200 https://registry.npmjs.org/acorn/-/acorn-8.16.0.tgz 9234ms (cache miss)
00:22:47 | DEBUG | #11 12.63 npm http fetch GET 200 https://registry.npmjs.org/@svgr/hast-util-to-babel-ast/-/hast-util-to-babel-ast-5.5.0.tgz 9206ms (cache miss)
00:22:47 | DEBUG | #11 12.59 npm http fetch GET 200 https://registry.npmjs.org/@mapbox/vector-tile/-/vector-tile-3.0.0.tgz 9153ms (cache miss)
00:22:47 | DEBUG | #11 12.63 npm http fetch GET 200 https://registry.npmjs.org/@rollup/plugin-babel/-/plugin-babel-5.3.1.tgz 9193ms (cache miss)
00:22:47 | DEBUG | #11 12.58 npm http fetch GET 200 https://registry.npmjs.org/@maplibre/vt-pbf/-/vt-pbf-4.3.2.tgz 9149ms (cache miss)
00:22:47 | DEBUG | #11 12.67 npm http fetch GET 200 https://registry.npmjs.org/property-information/-/property-information-7.1.0.tgz 9733ms (cache miss)
00:22:47 | DEBUG | #11 12.58 npm http fetch GET 200 https://registry.npmjs.org/@nicolo-ribaudo/eslint-scope-5-internals/-/eslint-scope-5-internals-5.1.1-v1.tgz 9148ms (cache miss)
00:22:47 | DEBUG | #11 12.64 npm http fetch GET 200 https://registry.npmjs.org/@mapbox/point-geometry/-/point-geometry-1.1.0.tgz 9196ms (cache miss)
00:22:47 | DEBUG | #11 12.68 npm http fetch GET 200 https://registry.npmjs.org/@rollup/plugin-node-resolve/-/plugin-node-resolve-11.2.1.tgz 9243ms (cache miss)
00:22:47 | DEBUG | #11 12.66 npm http fetch GET 200 https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.6.3.tgz 9483ms (cache miss)
00:22:47 | DEBUG | #11 12.58 npm http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.stat/-/fs.stat-2.0.5.tgz 9149ms (cache miss)
00:22:47 | DEBUG | #11 12.65 npm http fetch GET 200 https://registry.npmjs.org/@mapbox/tiny-sdf/-/tiny-sdf-2.2.0.tgz 9210ms (cache miss)
00:22:47 | DEBUG | #11 12.58 npm http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.scandir/-/fs.scandir-2.1.5.tgz 9148ms (cache miss)
00:22:47 | DEBUG | #11 12.67 npm http fetch GET 200 https://registry.npmjs.org/@leichtgewicht/ip-codec/-/ip-codec-2.0.5.tgz 9219ms (cache miss)
00:22:47 | DEBUG | #11 12.67 npm http fetch GET 200 https://registry.npmjs.org/@jridgewell/remapping/-/remapping-2.3.5.tgz 9216ms (cache miss)
00:22:47 | DEBUG | #11 12.59 npm http fetch GET 200 https://registry.npmjs.org/@rollup/plugin-replace/-/plugin-replace-2.4.2.tgz 9161ms (cache miss)
